1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	86
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1997	100	0	89
2002	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	88
2000	100	0	89
2000	100	0	88
1998	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	91
1984	100	0	86
2000	100	0	88
1998	100	0	89
2001	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2001	100	0	89
1999	100	0	89
1998	100	0	88
2001	100	0	89
2002	100	0	89
1997	100	0	88
2000	100	0	89
2000	100	0	89
1999	100	0	88
1999	100	0	89
2000	100	0	88
1999	100	0	88
2000	100	0	89
2014	100	0	91
1987	100	0	87
1997	100	0	88
2001	100	0	88
2001	100	0	89
1998	100	0	88
1998	100	0	88
2002	100	0	90
1998	100	0	88
2000	100	0	88
1997	100	0	88
2002	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	88
2002	100	0	90
1997	100	0	88
2000	100	0	89
1999	100	0	88
2000	100	0	88
1999	100	0	88
2015	100	0	91
1984	100	0	86
2000	100	0	88
1999	100	0	88
2001	100	0	89
1998	100	0	88
2000	100	0	89
1999	100	0	88
2000	100	0	88
1999	100	0	88
1997	100	0	88
2002	100	0	89
2000	100	0	88
1999	100	0	88
2001	100	0	89
2000	100	0	89
1998	100	0	86
1999	100	0	88
2002	100	0	89
1998	100	0	88
2001	100	0	89
2013	100	0	90
1985	100	0	87
1999	100	0	88
2002	100	0	89
1998	100	0	88
2000	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1996	100	0	88
2002	100	0	89
1999	100	0	88
2001	100	0	89
1999	100	0	89
1999	100	0	89
1998	100	0	88
2001	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	90
1984	100	0	87
2000	100	0	89
2000	100	0	89
2001	100	0	89
1996	100	0	87
2001	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
1997	100	0	88
2002	100	0	89
2001	100	0	89
1999	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	90
1985	100	0	87
2000	100	0	89
1999	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1997	100	0	88
2002	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	90
1984	100	0	87
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2002	100	0	89
1997	100	0	89
1998	100	0	89
2001	100	0	89
2003	100	0	89
1996	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2019	100	0	91
1983	100	0	85
1996	100	0	89
2000	100	0	89
2000	100	0	89
1998	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1994	100	0	88
2008	100	0	90
1999	100	0	89
1998	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	90
1985	100	0	87
1999	100	0	89
1999	100	0	89
2003	100	0	89
1996	100	0	89
1999	100	0	89
2003	100	0	89
1997	100	0	89
1998	100	0	89
1998	100	0	89
2002	100	0	89
1998	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	90
1984	100	0	86
1999	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1998	100	0	89
2002	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
2016	100	0	91
1982	100	0	86
2000	100	0	89
1999	100	0	89
2002	100	0	89
1997	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
2014	100	0	91
1984	100	0	86
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1996	100	0	89
2002	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2007	100	0	90
1993	100	0	88
1989	100	0	88
2009	100	0	89
2000	100	0	89
2000	100	0	89
2014	100	0	91
1984	100	0	86
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2005	100	0	90
2000	100	0	92
1995	100	0	87
1997	100	0	88
2001	100	0	90
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	88
2001	100	0	89
1998	100	0	89
2015	100	0	91
1984	100	0	86
1999	100	0	89
2001	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	88
2000	100	0	89
1998	100	0	88
1998	100	0	88
2002	100	0	88
2000	100	0	89
1999	100	0	88
2000	100	0	89
1998	100	0	88
2001	100	0	89
1999	100	0	88
1999	100	0	89
2001	100	0	90
1997	100	0	88
2016	100	0	91
1983	100	0	86
2000	100	0	89
1999	100	0	89
2000	100	0	88
1999	100	0	89
2000	100	0	89
1999	100	0	88
2001	100	0	89
1998	100	0	88
1998	100	0	88
2001	100	0	89
2000	100	0	88
1999	100	0	89
2000	100	0	88
1999	100	0	88
2000	100	0	88
1999	100	0	88
2001	100	0	88
1998	100	0	88
2000	100	0	88
2015	100	0	90
1984	100	0	86
1999	100	0	88
2000	100	0	89
1999	100	0	88
2000	100	0	89
1999	100	0	88
2000	100	0	88
1998	100	0	88
2000	100	0	88
1997	100	0	88
2002	100	0	89
1999	100	0	88
2000	100	0	88
1999	100	0	88
2000	100	0	88
1999	100	0	88
2000	100	0	88
2000	100	0	89
2000	100	0	89
1999	100	0	88
2016	100	0	90
1983	100	0	86
2000	100	0	89
1999	100	0	88
2002	100	0	89
1997	100	0	88
2000	100	0	88
2001	100	0	89
1999	100	0	89
1999	100	0	88
1999	100	0	88
2000	100	0	88
2000	100	0	89
1999	100	0	88
2000	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	90
1985	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2002	100	0	89
1998	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1995	100	0	88
2004	100	0	90
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	90
1984	100	0	87
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
1998	100	0	89
2001	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	90
1984	100	0	87
2000	100	0	89
2000	100	0	89
2000	100	0	89
2000	100	0	89
1998	100	0	89
2000	100	0	89
1998	100	0	89
2000	100	0	89
1998	100	0	89
2002	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2002	100	0	89
1998	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	90
1984	100	0	87
2002	100	0	89
1997	100	0	89
2000	100	0	89
2001	100	0	89
1998	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
1998	100	0	89
2001	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
2011	100	0	90
1988	100	0	85
2015	100	0	90
1984	100	0	87
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1997	100	0	89
2002	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	91
1983	100	0	85
2000	100	0	89
2001	100	0	89
2001	100	0	89
1996	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
1998	100	0	89
2001	100	0	89
2003	100	0	89
1996	100	0	89
2003	100	0	89
1996	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	91
1984	100	0	86
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1995	100	0	89
2004	100	0	89
1998	100	0	89
2001	100	0	89
2000	100	0	89
2002	100	0	89
1997	100	0	88
2000	100	0	88
1999	100	0	89
1999	100	0	89
1999	100	0	89
2001	100	0	89
1999	100	0	89
2015	100	0	91
1984	100	0	86
1999	100	0	89
2000	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
1998	100	0	89
2001	100	0	89
2000	100	0	89
2000	100	0	89
2001	100	0	89
1998	100	0	89
2001	100	0	89
1998	100	0	88
2001	100	0	88
1998	100	0	89
2002	100	0	89
2013	100	0	90
1985	100	0	86
2000	100	0	89
1999	100	0	88
2000	100	0	89
1999	100	0	88
1999	100	0	89
2000	100	0	89
1999	100	0	88
2008	100	0	90
1990	100	0	87
2002	100	0	89
2000	100	0	89
1999	100	0	88
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1995	100	0	89
2023	100	0	91
1981	100	0	86
2002	100	0	90
1997	100	0	88
2000	100	0	88
1998	100	0	88
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
1997	100	0	89
2002	100	0	89
2001	100	0	90
1998	100	0	88
2000	100	0	89
1999	100	0	88
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	88
2000	100	0	89
2015	100	0	91
1986	100	0	87
1999	100	0	88
2000	100	0	88
1999	100	0	88
2000	100	0	88
1999	100	0	88
2000	100	0	88
1999	100	0	88
2000	100	0	88
1997	100	0	88
2003	100	0	90
1998	100	0	88
2000	100	0	88
1999	100	0	88
1994	100	0	86
1997	100	0	88
2001	100	0	88
1998	100	0	88
2000	100	0	89
2009	100	0	90
2015	100	0	90
1985	100	0	87
1999	100	0	89
1999	100	0	89
2002	100	0	89
2002	100	0	89
1995	100	0	90
1999	100	0	88
2001	100	0	89
1998	100	0	88
2015	100	0	90
1985	100	0	87
1999	100	0	89
1999	100	0	89
2001	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2016	100	0	90
1983	100	0	87
1999	100	0	89
2000	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2016	100	0	90
1983	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	90
1983	100	0	87
2000	100	0	89
1999	100	0	89
1999	100	0	90
2000	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2017	100	0	90
1983	100	0	87
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	88
2001	100	0	89
2014	100	0	90
1984	100	0	87
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1997	100	0	89
2003	100	0	88
2013	100	0	90
1985	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2015	100	0	90
1984	100	0	87
2000	100	0	89
1999	100	0	89
2001	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
2014	100	0	90
1984	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1998	100	0	89
2014	100	0	90
1985	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2014	100	0	90
1985	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2001	100	0	89
1998	100	0	89
2001	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
2015	100	0	89
1984	100	0	86
2000	100	0	89
1998	100	0	89
2000	100	0	89
2000	100	0	88
1999	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2015	100	0	91
1984	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1998	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	86
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2006	100	0	90
1993	100	0	90
2000	100	0	89
1999	100	0	89
2015	100	0	91
1986	100	0	86
2008	100	0	89
1989	100	0	85
2000	100	0	89
1999	100	0	89
2000	100	0	89
2005	100	0	90
1999	100	0	92
1994	100	0	90
2015	100	0	91
1983	100	0	87
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
2000	100	0	88
1998	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	86
1999	100	0	89
2001	100	0	89
1999	100	0	89
2000	100	0	89
2001	100	0	89
1999	100	0	88
1998	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	89
2000	100	0	89
1999	100	0	88
1999	100	0	89
2000	100	0	89
2000	100	0	89
2000	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	91
1984	100	0	86
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	88
2000	100	0	89
1999	100	0	89
2016	100	0	91
1984	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	88
2001	100	0	90
1998	100	0	88
2000	100	0	89
1999	100	0	89
2001	100	0	89
2014	100	0	91
1984	100	0	86
1999	100	0	88
2000	100	0	88
1999	100	0	89
2001	100	0	89
1998	100	0	88
2000	100	0	89
1999	100	0	88
2000	100	0	89
2014	100	0	90
1985	100	0	90
1999	100	0	88
2000	100	0	89
1999	100	0	88
2001	100	0	89
1998	100	0	88
2000	100	0	88
1999	100	0	88
2000	100	0	89
1999	100	0	88
2015	100	0	89
1984	100	0	86
2000	100	0	89
1999	100	0	88
2000	100	0	89
2000	100	0	89
2008	100	0	89
1995	100	0	84
1995	100	0	89
1998	100	0	89
2016	100	0	90
1984	100	0	89
2001	100	0	89
1997	100	0	89
2001	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	90
1987	100	0	87
1997	100	0	89
2001	100	0	89
1999	100	0	89
1999	100	0	89
1998	100	0	89
2002	100	0	89
1997	100	0	89
2000	100	0	89
2014	100	0	90
1985	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	90
1984	100	0	87
2000	100	0	89
1999	100	0	89
2002	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	90
1984	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	90
1985	100	0	87
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1998	100	0	89
2002	100	0	89
2013	100	0	90
1985	100	0	89
2001	100	0	89
2000	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	88
2015	100	0	89
1985	100	0	87
2003	100	0	89
1996	100	0	89
2000	100	0	89
1998	100	0	89
2001	100	0	89
1997	100	0	89
2003	100	0	89
1996	100	0	89
2016	100	0	91
1984	100	0	89
2001	100	0	89
2000	100	0	89
1999	100	0	89
1997	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
2013	100	0	90
1985	100	0	87
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	90
1985	100	0	89
2000	100	0	89
1999	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	91
1985	100	0	87
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	91
1983	100	0	89
2003	100	0	89
1996	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	91
1986	100	0	87
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
2013	100	0	91
1986	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2015	100	0	91
1984	100	0	87
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	91
1985	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	91
1985	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	91
1984	100	0	89
2000	100	0	89
1998	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
2016	100	0	91
1982	100	0	86
2001	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	91
1983	100	0	89
2000	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	90
2002	100	0	90
1996	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2002	100	0	90
2014	100	0	91
1985	100	0	89
1999	100	0	89
2000	100	0	90
1999	100	0	89
2000	100	0	90
1999	100	0	89
2000	100	0	90
1999	100	0	89
2002	100	0	90
1997	100	0	89
2015	100	0	91
1984	100	0	86
2000	100	0	90
1998	100	0	89
2001	100	0	90
1999	100	0	89
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
2014	100	0	91
1984	100	0	89
2002	100	0	90
1997	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
1999	100	0	90
2014	100	0	91
1985	100	0	87
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
1999	100	0	90
2014	100	0	91
1985	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
1999	100	0	90
1999	100	0	90
2015	100	0	91
1984	100	0	87
2000	100	0	89
1999	100	0	90
2000	100	0	90
1999	100	0	90
2002	100	0	90
1998	100	0	89
2001	100	0	90
1998	100	0	90
2016	100	0	91
1983	100	0	90
2000	100	0	90
2007	100	0	91
1993	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2001	100	0	89
1997	100	0	89
2000	100	0	90
2015	100	0	91
1985	100	0	87
1998	100	0	90
2000	100	0	90
1999	100	0	89
2002	100	0	89
1998	100	0	89
2000	100	0	89
1998	100	0	89
2000	100	0	90
2013	100	0	91
1986	100	0	90
2000	100	0	90
2000	100	0	89
1997	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	90
1984	100	0	87
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	91
1984	100	0	90
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
2013	100	0	90
1987	100	0	87
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	90
1984	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	90
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	90
1984	100	0	87
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	91
1984	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	88
1999	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2002	100	0	89
1997	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	91
1985	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2005	100	0	90
1994	100	0	90
2000	100	0	89
1999	100	0	89
2015	100	0	91
1984	100	0	87
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2005	100	0	91
1994	100	0	90
2016	100	0	91
1984	100	0	88
2000	100	0	89
1999	100	0	89
2001	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	87
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2001	100	0	89
2014	100	0	91
1984	100	0	87
2000	100	0	89
1999	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	91
1983	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	90
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	87
1999	100	0	89
2004	100	0	90
1996	100	0	89
2001	100	0	90
1998	100	0	89
2002	100	0	90
1998	100	0	89
2001	100	0	90
2013	100	0	91
1985	100	0	90
1999	100	0	89
2001	100	0	90
1998	100	0	89
2005	100	0	90
1994	100	0	88
2000	100	0	89
1999	100	0	89
2002	100	0	90
1997	100	0	89
2015	100	0	91
1984	100	0	86
2001	100	0	90
1998	100	0	89
2000	100	0	90
1999	100	0	89
2000	100	0	90
1999	100	0	89
2000	100	0	90
1999	100	0	89
2015	100	0	91
1984	100	0	89
2000	100	0	88
1999	100	0	90
1999	100	0	90
1999	100	0	89
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
2002	100	0	90
2012	100	0	90
1985	100	0	87
1999	100	0	90
1999	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
2000	100	0	90
2014	100	0	91
1985	100	0	90
2000	100	0	90
1999	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2015	100	0	91
1985	100	0	87
1999	100	0	89
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2016	100	0	90
1986	100	0	90
1999	100	0	89
1999	100	0	89
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2014	100	0	91
1986	100	0	87
1998	100	0	89
2000	100	0	90
1999	100	0	90
2000	100	0	89
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2014	100	0	91
1986	100	0	90
1998	100	0	89
2001	100	0	89
1999	100	0	90
2000	100	0	90
1998	100	0	89
2001	100	0	90
1999	100	0	90
2000	100	0	90
2001	100	0	90
2014	100	0	90
1983	100	0	87
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	89
2000	100	0	90
1999	100	0	89
2000	100	0	90
1999	100	0	89
2015	100	0	91
1984	100	0	90
2000	100	0	89
1999	100	0	89
2000	100	0	90
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	90
2007	100	0	90
1993	100	0	89
2015	100	0	91
1984	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	90
1985	100	0	89
1999	100	0	89
2002	100	0	89
2008	100	0	90
1990	100	0	88
1999	100	0	89
2000	100	0	89
2032	100	0	92
1967	100	0	84
2000	100	0	89
2015	100	0	91
1983	100	0	87
2001	100	0	89
1998	100	0	89
2003	100	0	89
1997	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1999	100	0	89
2015	100	0	91
1983	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	91
1985	100	0	88
2000	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2004	100	0	90
2010	100	0	91
1985	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2002	100	0	89
1998	100	0	89
2001	100	0	89
2013	100	0	91
1985	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1998	100	0	89
2002	100	0	89
1998	100	0	89
2015	100	0	91
1983	100	0	87
2001	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
1998	100	0	89
2015	100	0	91
1984	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
